10
20
0 Neuron
42 Axons
BaseNet 140 0.01
BaseNet 160 0.2423892976990806
BaseNet 122 0.79
BaseNet 103 0.5669865244495524
BaseNet 141 0.01
BaseNet 80 0.17844514382539645
BaseNet 82 0.01
BaseNet 100 0.572004366645261
BaseNet 119 0.6049433332985814
BaseNet 118 0.6210458212605604
BaseNet 117 0.0719420626227712
BaseNet 98 0.01
BaseNet 79 0.05572699819434619
BaseNet 139 0.7891368367196303
BaseNet 81 0.17876773144196303
BaseNet 99 0.16248276857565047
BaseNet 61 0.01
BaseNet 60 0.054368178676676364
BaseNet 162 0.7832677330346896
BaseNet 161 0.7451145696962591
BaseNet 181 0.01
BaseNet 180 0.01
BaseNet 199 0.01
BaseNet 0 0.6216269310778043
121 Neuron
34 Axons
BaseNet 160 0.26774886873094206
BaseNet 179 0.2625525647867621
BaseNet 19 0.6074982509468072
BaseNet 140 0.01
BaseNet 162 0.27022153702635787
BaseNet 163 0.21868984268777028
BaseNet 142 0.01
BaseNet 180 0.5245440368816819
BaseNet 161 0.21976189878349295
BaseNet 158 0.01
BaseNet 141 0.01
BaseNet 199 0.5245440368816819
BaseNet 198 0.5245440368816819
BaseNet 181 0.5245440368816819
BaseNet 20 0.1925017490531928
BaseNet 122 0.79
BaseNet 139 0.7659963540557956
BaseNet 123 0.79
BaseNet 100 0.06367490071130781
BaseNet 102 0.057730828998164625
BaseNet 81 0.6415590006379306
BaseNet 125 0.79
BaseNet 104 0.06421006615405109
BaseNet 83 0.7354929606655607
BaseNet 101 0.01
BaseNet 82 0.02322986066657708
BaseNet 143 0.01
BaseNet 119 0.05773098508531701
BaseNet 118 0.06430331415755867
BaseNet 99 0.7173662196450504
BaseNet 60 0.07816878777173489
BaseNet 41 0.5297689015673199
BaseNet 120 0.2548906465497457
BaseNet 182 0.5245440368816819
122 Neuron
40 Axons
BaseNet 148 0.01
BaseNet 147 0.01
BaseNet 146 0.01
BaseNet 145 0.01
BaseNet 128 0.24791036639602493
BaseNet 127 0.6267484261389764
BaseNet 167 0.5733650183286134
BaseNet 130 0.22663498167138674
BaseNet 168 0.6267484261389764
BaseNet 149 0.01
BaseNet 107 0.017129788974902235
BaseNet 169 0.6267484261389764
BaseNet 187 0.17325157386102358
BaseNet 123 0.79
BaseNet 124 0.7027358651769856
BaseNet 103 0.5520896336039751
BaseNet 82 0.01
BaseNet 141 0.01
BaseNet 162 0.6260403683057242
BaseNet 105 0.5677418100596638
BaseNet 144 0.01
BaseNet 164 0.0777968984387485
BaseNet 83 0.23218099208175977
BaseNet 84 0.23212373035749767
BaseNet 143 0.01
BaseNet 142 0.01
BaseNet 183 0.17325157386102358
BaseNet 102 0.017145208592224646
BaseNet 100 0.5203683998159644
BaseNet 80 0.22686396464558334
BaseNet 120 0.6221440311050962
BaseNet 101 0.5048504332911223
BaseNet 104 0.567743631733764
BaseNet 62 0.01
BaseNet 159 0.01
BaseNet 160 0.07645935059451124
BaseNet 161 0.6106718867571639
BaseNet 181 0.17325157386102358
BaseNet 163 0.61046983212455
BaseNet 2 0.573142897424615
123 Neuron
42 Axons
BaseNet 87 0.23235781983850806
BaseNet 85 0.227015657606549
BaseNet 84 0.2323228711076947
BaseNet 65 0.0170613102481258
BaseNet 66 0.01
BaseNet 107 0.0170613102481258
BaseNet 126 0.752701750844258
BaseNet 90 0.2252460967533517
BaseNet 68 0.02233725151761415
BaseNet 69 0.02168993938533689
BaseNet 48 0.7069136121940914
BaseNet 88 0.01
BaseNet 128 0.24791036639602493
BaseNet 47 0.7230603174357983
BaseNet 109 0.0170613102481258
BaseNet 67 0.019879642844101333
BaseNet 147 0.01
BaseNet 124 0.7031165411121479
BaseNet 121 0.23495634649059746
BaseNet 143 0.01
BaseNet 144 0.01
BaseNet 125 0.79
BaseNet 104 0.5676343806350969
BaseNet 127 0.6264840361252089
BaseNet 106 0.5674982114747671
BaseNet 145 0.01
BaseNet 146 0.01
BaseNet 103 0.5520896336039751
BaseNet 105 0.5676338513628062
BaseNet 83 0.23234093135870706
BaseNet 164 0.07747860209042941
BaseNet 165 0.6265717800530972
BaseNet 101 0.5048504332911223
BaseNet 102 0.0170613102481258
BaseNet 62 0.01
BaseNet 81 0.20404061886513403
BaseNet 161 0.6102341858898885
BaseNet 122 0.79
BaseNet 162 0.6255299160077221
BaseNet 142 0.01
BaseNet 163 0.6100642436978952
BaseNet 184 0.17325157386102358
124 Neuron
40 Axons
BaseNet 78 0.07957003551661249
BaseNet 77 0.07952078807808202
BaseNet 76 0.07081695406045044
BaseNet 96 0.2121031366035208
BaseNet 79 0.07734543236796812
BaseNet 98 0.2126696404112236
BaseNet 57 0.6477681126416542
BaseNet 56 0.7202264191731945
BaseNet 37 0.01
BaseNet 60 0.07957047301705461
BaseNet 99 0.21265964554010372
BaseNet 119 0.5814663400569597
BaseNet 59 0.7204293327575649
BaseNet 40 0.6679409084448129
BaseNet 58 0.7199559097016072
BaseNet 97 0.01
BaseNet 117 0.06617576488553532
BaseNet 125 0.79
BaseNet 123 0.79
BaseNet 143 0.01
BaseNet 104 0.5872214512520414
BaseNet 105 0.5872286704666544
BaseNet 84 0.21208462252081534
BaseNet 145 0.01
BaseNet 126 0.79
BaseNet 147 0.01
BaseNet 106 0.5867389998711596
BaseNet 146 0.01
BaseNet 85 0.19319169014714688
BaseNet 65 0.06072120060219749
BaseNet 164 0.08296180386358262
BaseNet 103 0.5271823696215646
BaseNet 107 0.06040908751854769
BaseNet 122 0.79
BaseNet 144 0.01
BaseNet 162 0.6006428977324225
BaseNet 166 0.0797879037127572
BaseNet 163 0.5462426086218725
BaseNet 165 0.6045414140745544
BaseNet 185 0.17493212508953287
125 Neuron
53 Axons
BaseNet 79 -0.79
BaseNet 77 -0.79
BaseNet 76 -0.79
BaseNet 97 -0.79
BaseNet 99 -0.79
BaseNet 57 -0.16708509933171609
BaseNet 38 -0.79
BaseNet 60 -0.79
BaseNet 81 -0.79
BaseNet 40 -0.08232671129236901
BaseNet 41 -0.15988509912906032
BaseNet 20 -0.79
BaseNet 80 -0.79
BaseNet 100 -0.35024076015346406
BaseNet 59 -0.024413490628385416
BaseNet 58 -0.024413490628385416
BaseNet 39 -0.79
BaseNet 19 -0.0777968984387485
BaseNet 78 -0.79
BaseNet 98 -0.79
BaseNet 119 -0.24791036639602493
BaseNet 118 -0.24791036639602493
BaseNet 139 -0.014970271155477903
BaseNet 126 -0.04836113116102145
BaseNet 146 -0.79
BaseNet 105 -0.24791036639602493
BaseNet 104 -0.24791036639602493
BaseNet 106 -0.24791036639602493
BaseNet 145 -0.79
BaseNet 127 -0.24791036639602493
BaseNet 129 -0.028556764102866585
BaseNet 108 -0.24791036639602493
BaseNet 148 -0.79
BaseNet 167 -0.24791036639602493
BaseNet 85 -0.79
BaseNet 107 -0.79
BaseNet 66 -0.79
BaseNet 166 -0.79
BaseNet 123 -0.01
BaseNet 83 -0.79
BaseNet 144 -0.79
BaseNet 87 -0.79
BaseNet 84 -0.79
BaseNet 86 -0.79
BaseNet 45 -0.24791036639602493
BaseNet 124 -0.13760037858921745
BaseNet 142 -0.79
BaseNet 163 -0.24791036639602493
BaseNet 184 -0.79
BaseNet 147 -0.79
BaseNet 165 -0.24791036639602493
BaseNet 164 -0.79
BaseNet 186 -0.79
126 Neuron
41 Axons
BaseNet 111 0.020031437263310515
BaseNet 110 0.5410824003578995
BaseNet 109 0.018011182770448667
BaseNet 89 0.06750297919942623
BaseNet 91 0.1925017490531928
BaseNet 90 0.251002772283053
BaseNet 130 0.2521108739796408
BaseNet 131 0.79
BaseNet 112 0.5245440368816819
BaseNet 114 0.020031406911290902
BaseNet 133 0.7574315758303122
BaseNet 93 0.24059178177261706
BaseNet 72 0.024535611232611394
BaseNet 132 0.7754312796971907
BaseNet 92 0.23631617562665758
BaseNet 70 0.024099728921476337
BaseNet 51 0.7369078707018972
BaseNet 171 0.4946129981605659
BaseNet 127 0.6070794959560692
BaseNet 125 0.79
BaseNet 105 0.5410784000956411
BaseNet 107 0.018011182770448667
BaseNet 145 0.01
BaseNet 166 0.08478677237753564
BaseNet 128 0.2754559631183181
BaseNet 149 0.01
BaseNet 148 0.01
BaseNet 168 0.6074982509468072
BaseNet 86 0.257432268914673
BaseNet 147 0.01
BaseNet 167 0.5479082746095016
BaseNet 106 0.5409119691324408
BaseNet 84 0.2588629322907916
BaseNet 108 0.541089461549703
BaseNet 88 0.01
BaseNet 65 0.018011182770448667
BaseNet 67 0.021807845462182618
BaseNet 146 0.01
BaseNet 165 0.607191952348012
BaseNet 186 0.1925017490531928
BaseNet 185 0.174200315240731
127 Neuron
48 Axons
BaseNet 111 0.060685569172888566
BaseNet 110 0.6095766956781243
BaseNet 109 0.054368178676676364
BaseNet 90 0.16749620692492562
BaseNet 131 0.752701750844258
BaseNet 112 0.5520896336039751
BaseNet 114 0.060685569172888566
BaseNet 92 0.19036108106410526
BaseNet 91 0.01
BaseNet 72 0.07081238278671845
BaseNet 152 0.01
BaseNet 89 0.19034107980463272
BaseNet 70 0.06970049271067556
BaseNet 71 0.054368178676676364
BaseNet 51 0.693772369621145
BaseNet 150 0.01
BaseNet 132 0.7297307883837002
BaseNet 133 0.7584634098973378
BaseNet 171 0.5713197596718812
BaseNet 128 0.24791036639602493
BaseNet 148 0.01
BaseNet 87 0.19035909755551972
BaseNet 146 0.01
BaseNet 130 0.17325157386102358
BaseNet 129 0.79
BaseNet 108 0.6096389189358948
BaseNet 169 0.79
BaseNet 107 0.05471007094912507
BaseNet 106 0.6091298786929373
BaseNet 88 0.01
BaseNet 68 0.07081238278671845
BaseNet 167 0.6267484261389764
BaseNet 149 0.01
BaseNet 105 0.6095385032808355
BaseNet 104 0.609545669961779
BaseNet 125 0.79
BaseNet 66 0.016210064466565047
BaseNet 67 0.06310919427391601
BaseNet 47 0.556698634014097
BaseNet 126 0.7503855065431798
BaseNet 147 0.01
BaseNet 145 0.01
BaseNet 166 0.24446408397091923
BaseNet 186 0.01
BaseNet 168 0.79
BaseNet 165 0.79
BaseNet 187 0.01
BaseNet 7 0.6175721589181281
128 Neuron
44 Axons
BaseNet 143 0.01
BaseNet 142 0.01
BaseNet 163 0.19473635247275736
BaseNet 122 0.79
BaseNet 121 0.7487202589627098
BaseNet 162 0.24402145569215059
BaseNet 144 0.01
BaseNet 165 0.2473373673126148
BaseNet 123 0.79
BaseNet 125 0.79
BaseNet 104 0.05953119370942224
BaseNet 102 0.054368178676676364
BaseNet 161 0.19528077822315468
BaseNet 164 0.246891698452763
BaseNet 184 0.5520896336039751
BaseNet 129 0.7109999988228083
BaseNet 127 0.24706714669460642
BaseNet 126 0.79
BaseNet 107 0.054368178676676364
BaseNet 130 0.722943573215179
BaseNet 149 0.01
BaseNet 108 0.05955752996169155
BaseNet 148 0.01
BaseNet 147 0.01
BaseNet 109 0.054368178676676364
BaseNet 131 0.79
BaseNet 150 0.01
BaseNet 151 0.01
BaseNet 110 0.0595399354021411
BaseNet 88 0.01
BaseNet 69 0.06911793308007025
BaseNet 168 0.24791036639602493
BaseNet 169 0.24791036639602493
BaseNet 170 0.22905497289484653
BaseNet 106 0.059099340905599
BaseNet 105 0.05955580879504938
BaseNet 87 0.7404336717585462
BaseNet 111 0.05955746226654947
BaseNet 89 0.19147722074313844
BaseNet 67 0.06334327659337044
BaseNet 48 0.5033651978857899
BaseNet 145 0.01
BaseNet 166 0.24388413474937332
BaseNet 8 0.5795092258261236
129 Neuron
43 Axons
BaseNet 65 -0.79
BaseNet 64 -0.79
BaseNet 85 -0.79
BaseNet 44 -0.06880182100876919
BaseNet 24 -0.79
BaseNet 84 -0.79
BaseNet 83 -0.79
BaseNet 66 -0.79
BaseNet 67 -0.79
BaseNet 68 -0.79
BaseNet 46 -0.11293101742289467
BaseNet 47 -0.08644099840839514
BaseNet 26 -0.79
BaseNet 87 -0.79
BaseNet 45 -0.24791036639602493
BaseNet 25 -0.79
BaseNet 104 -0.24791036639602493
BaseNet 106 -0.24791036639602493
BaseNet 130 -0.79
BaseNet 109 -0.79
BaseNet 149 -0.79
BaseNet 148 -0.79
BaseNet 110 -0.24791036639602493
BaseNet 132 -0.027126100743118286
BaseNet 133 -0.03917251611071271
BaseNet 152 -0.79
BaseNet 111 -0.79
BaseNet 91 -0.79
BaseNet 151 -0.79
BaseNet 70 -0.79
BaseNet 150 -0.79
BaseNet 171 -0.3554895602751291
BaseNet 131 -0.04836113116102145
BaseNet 169 -0.24791036639602493
BaseNet 107 -0.79
BaseNet 108 -0.24791036639602493
BaseNet 127 -0.24791036639602493
BaseNet 89 -0.79
BaseNet 128 -0.79
BaseNet 88 -0.79
BaseNet 167 -0.24791036639602493
BaseNet 170 -0.79
BaseNet 189 -0.79
130 Neuron
45 Axons
BaseNet 165 0.19148307320265556
BaseNet 164 0.19133334494113716
BaseNet 166 0.18976024641662828
BaseNet 145 0.01
BaseNet 4 0.061594036160506356
BaseNet 167 0.01865122459506967
BaseNet 147 0.01
BaseNet 126 0.7887669304688905
BaseNet 143 0.01
BaseNet 124 0.6230754032256697
BaseNet 125 0.79
BaseNet 185 0.5559950822391745
BaseNet 184 0.6027573768822875
BaseNet 183 0.6084997182597331
BaseNet 186 0.5544414134819452
BaseNet 5 0.01
BaseNet 6 0.024413490628385416
BaseNet 25 0.15495014004856178
BaseNet 131 0.79
BaseNet 129 0.7109999988228083
BaseNet 149 0.01
BaseNet 110 0.01
BaseNet 151 0.01
BaseNet 170 0.1749914406909469
BaseNet 111 0.01
BaseNet 153 0.01
BaseNet 112 0.01
BaseNet 132 0.7832617096469646
BaseNet 172 0.01870292553724349
BaseNet 109 0.01
BaseNet 90 0.7748637714201294
BaseNet 91 0.6213426024797647
BaseNet 71 0.01
BaseNet 152 0.01
BaseNet 191 0.6085003281260097
BaseNet 108 0.01
BaseNet 128 0.79
BaseNet 89 0.24403782255754627
BaseNet 69 0.019020698689239154
BaseNet 150 0.01
BaseNet 148 0.01
BaseNet 169 0.19149811221550073
BaseNet 171 0.016464722904900017
BaseNet 190 0.6027565345103408
BaseNet 10 0.6221880821250487
131 Neuron
45 Axons
BaseNet 178 0.5888487980122348
BaseNet 177 0.5979580447880652
BaseNet 175 0.6020849013587177
BaseNet 158 0.01
BaseNet 198 0.1925017490531928
BaseNet 157 0.01
BaseNet 156 0.01
BaseNet 179 0.6034541679199821
BaseNet 159 0.01
BaseNet 140 0.01
BaseNet 137 0.79
BaseNet 197 0.1925017490531928
BaseNet 196 0.01
BaseNet 17 0.018342456503228084
BaseNet 38 0.01
BaseNet 132 0.7754307408914694
BaseNet 150 0.01
BaseNet 133 0.7574315758303122
BaseNet 111 0.020982495522803582
BaseNet 91 0.1925017490531928
BaseNet 152 0.01
BaseNet 134 0.7805584687930597
BaseNet 114 0.02098247616071754
BaseNet 154 0.01
BaseNet 113 0.01
BaseNet 93 0.23964233501321228
BaseNet 112 0.5245440368816819
BaseNet 92 0.23536588171126113
BaseNet 72 0.024527888749181496
BaseNet 151 0.01
BaseNet 153 0.01
BaseNet 110 0.5420330791779009
BaseNet 89 0.06655049679647451
BaseNet 70 0.024088614537812452
BaseNet 129 0.7689676189344371
BaseNet 171 0.49460975462558315
BaseNet 149 0.01
BaseNet 170 0.07958872216219984
BaseNet 173 0.5980008831819035
BaseNet 172 0.024116471703055774
BaseNet 192 0.1925017490531928
BaseNet 169 0.6074982509468072
BaseNet 190 0.1925017490531928
BaseNet 191 0.1925017490531928
BaseNet 11 0.19982350273587995
132 Neuron
39 Axons
BaseNet 18 0.5653880057533286
BaseNet 17 0.01
BaseNet 15 0.7440210017271554
BaseNet 36 0.0491993133107812
BaseNet 37 0.05597824849143241
BaseNet 19 0.7440005763329121
BaseNet 198 0.17735369289497524
BaseNet 38 0.01
BaseNet 179 0.6164059520196314
BaseNet 196 0.01
BaseNet 178 0.6206437827872344
BaseNet 177 0.6049515480824217
BaseNet 158 0.01
BaseNet 58 0.79
BaseNet 133 0.7616884183107129
BaseNet 130 0.23156297269958953
BaseNet 151 0.01
BaseNet 153 0.01
BaseNet 112 0.5520896336039751
BaseNet 111 0.017565446571777676
BaseNet 113 0.015766443935233465
BaseNet 134 0.79
BaseNet 114 0.017550164300693196
BaseNet 93 0.21682320676414024
BaseNet 152 0.01
BaseNet 110 0.5665016920009212
BaseNet 92 0.21314474003518702
BaseNet 131 0.752701750844258
BaseNet 94 0.06037646306996453
BaseNet 73 0.01
BaseNet 90 0.2261458477661124
BaseNet 172 0.01
BaseNet 170 0.05150148282600455
BaseNet 191 0.17735369289497524
BaseNet 154 0.01
BaseNet 155 0.01
BaseNet 193 0.17735369289497524
BaseNet 171 0.5135758886861619
BaseNet 173 0.5985916238914424
133 Neuron
48 Axons
BaseNet 15 0.7331576840206637
BaseNet 14 0.40697641021589437
BaseNet 13 0.5476732513546229
BaseNet 12 0.72177507930391
BaseNet 33 0.01
BaseNet 16 0.6595909112893594
BaseNet 195 0.1925017490531928
BaseNet 34 0.06040908751854769
BaseNet 35 0.01
BaseNet 17 0.01725337785771185
BaseNet 18 0.5475154967129345
BaseNet 197 0.1925017490531928
BaseNet 37 0.06040908751854769
BaseNet 196 0.01
BaseNet 176 0.527711414571446
BaseNet 56 0.7754459785647559
BaseNet 194 0.16460747389137692
BaseNet 174 0.547667359302207
BaseNet 54 0.7754522533963574
BaseNet 36 0.05466590376915527
BaseNet 134 0.7815152854556692
BaseNet 132 0.7754312796971907
BaseNet 113 0.01
BaseNet 135 0.5897494912255447
BaseNet 114 0.02002397361092763
BaseNet 136 0.715794758520811
BaseNet 116 0.01
BaseNet 156 0.01
BaseNet 115 0.5410728976533669
BaseNet 93 0.240601363821959
BaseNet 74 0.018011182770448667
BaseNet 154 0.01
BaseNet 112 0.5245440368816819
BaseNet 91 0.1925017490531928
BaseNet 72 0.024527888749181496
BaseNet 152 0.01
BaseNet 95 0.2523104656295229
BaseNet 92 0.23632437988632526
BaseNet 94 0.06742557016036191
BaseNet 73 0.0245427037014356
BaseNet 53 0.7752485805293367
BaseNet 131 0.752701750844258
BaseNet 153 0.01
BaseNet 171 0.4946100739512428
BaseNet 192 0.1925017490531928
BaseNet 173 0.5980008831819035
BaseNet 155 0.01
BaseNet 175 0.6011271001964448
134 Neuron
38 Axons
BaseNet 66 0.016210064466565047
BaseNet 46 0.708206088337342
BaseNet 84 0.2448615443605341
BaseNet 65 0.01
BaseNet 68 0.016210064466565047
BaseNet 69 0.014207540148774725
BaseNet 47 0.7279213874376972
BaseNet 67 0.016210064466565047
BaseNet 86 0.24086277731893793
BaseNet 88 0.01
BaseNet 48 0.712632058239238
BaseNet 27 0.05465940325695198
BaseNet 85 0.22878726428718707
BaseNet 106 0.5545461884082648
BaseNet 126 0.752701750844258
BaseNet 135 0.6250043447049708
BaseNet 94 0.07240930951321306
BaseNet 153 0.01
BaseNet 136 0.7279099992851914
BaseNet 137 0.79
BaseNet 115 0.5550559751913283
BaseNet 116 0.01
BaseNet 95 0.22879657272792514
BaseNet 155 0.01
BaseNet 174 0.5710027504827048
BaseNet 156 0.01
BaseNet 176 0.5651615921667931
BaseNet 114 0.01
BaseNet 113 0.01
BaseNet 112 0.5520896336039751
BaseNet 111 0.01
BaseNet 117 0.01
BaseNet 75 0.016210064466565047
BaseNet 54 0.783789935533435
BaseNet 133 0.7616884183107129
BaseNet 154 0.01
BaseNet 173 0.6128138268315446
BaseNet 194 0.14907460462897681
135 Neuron
43 Axons
BaseNet 106 0.5654770243084487
BaseNet 105 0.5668111557653066
BaseNet 103 0.5670991432298336
BaseNet 124 0.5774359885096422
BaseNet 86 0.22576037831435494
BaseNet 85 0.17821571393959373
BaseNet 145 0.01
BaseNet 107 0.01
BaseNet 128 0.24791036639602493
BaseNet 87 0.23289517272430882
BaseNet 88 0.01
BaseNet 84 0.23167188015521467
BaseNet 67 0.056428086953296486
BaseNet 65 0.01
BaseNet 46 0.6557942510443483
BaseNet 126 0.752701750844258
BaseNet 127 0.79
BaseNet 166 0.23302665370921327
BaseNet 136 0.7261760337667408
BaseNet 134 0.79
BaseNet 156 0.01
BaseNet 115 0.5668556848570082
BaseNet 155 0.01
BaseNet 137 0.79
BaseNet 117 0.0179902906802554
BaseNet 118 0.5670991448763487
BaseNet 97 0.15991428012713194
BaseNet 96 0.21897521408044446
BaseNet 116 0.01
BaseNet 175 0.7431615398225159
BaseNet 114 0.01814237203160956
BaseNet 93 0.2324372180988423
BaseNet 95 0.1777994095963104
BaseNet 133 0.7616884183107129
BaseNet 74 0.01
BaseNet 154 0.01
BaseNet 153 0.01
BaseNet 174 0.6215580607964707
BaseNet 194 0.01
BaseNet 157 0.01
BaseNet 158 0.01
BaseNet 176 0.6053908420444001
BaseNet 177 0.7273400383228509
136 Neuron
39 Axons
BaseNet 194 -0.79
BaseNet 193 -0.79
BaseNet 192 -0.79
BaseNet 191 -0.79
BaseNet 14 -0.5706836040519601
BaseNet 173 -0.2754559631183181
BaseNet 174 -0.2754559631183181
BaseNet 13 -0.2754559631183181
BaseNet 197 -0.79
BaseNet 176 -0.2754559631183181
BaseNet 195 -0.79
BaseNet 35 -0.79
BaseNet 175 -0.2754559631183181
BaseNet 154 -0.79
BaseNet 153 -0.79
BaseNet 12 -0.08644099840839514
BaseNet 33 -0.79
BaseNet 15 -0.08644099840839514
BaseNet 137 -0.01
BaseNet 135 -0.2754559631183181
BaseNet 155 -0.79
BaseNet 116 -0.79
BaseNet 115 -0.2754559631183181
BaseNet 117 -0.79
BaseNet 156 -0.79
BaseNet 157 -0.79
BaseNet 138 -0.79
BaseNet 118 -0.2754559631183181
BaseNet 159 -0.79
BaseNet 178 -0.2754559631183181
BaseNet 96 -0.79
BaseNet 77 -0.79
BaseNet 158 -0.79
BaseNet 114 -0.79
BaseNet 97 -0.79
BaseNet 98 -0.79
BaseNet 76 -0.79
BaseNet 134 -0.01
BaseNet 196 -0.79
137 Neuron
38 Axons
BaseNet 33 -0.79
BaseNet 51 -0.06427608771486859
BaseNet 32 -0.79
BaseNet 34 -0.79
BaseNet 53 -0.024413490628385416
BaseNet 12 -0.0777968984387485
BaseNet 13 -0.24791036639602493
BaseNet 15 -0.0777968984387485
BaseNet 14 -0.5216152430347978
BaseNet 194 -0.79
BaseNet 54 -0.024413490628385416
BaseNet 52 -0.024413490628385416
BaseNet 55 -0.024413490628385416
BaseNet 74 -0.79
BaseNet 138 -0.79
BaseNet 136 -0.09463871160886969
BaseNet 139 -0.014970271155477903
BaseNet 118 -0.24791036639602493
BaseNet 117 -0.79
BaseNet 97 -0.79
BaseNet 158 -0.79
BaseNet 177 -0.24791036639602493
BaseNet 159 -0.79
BaseNet 179 -0.24791036639602493
BaseNet 99 -0.79
BaseNet 98 -0.79
BaseNet 156 -0.79
BaseNet 140 -0.79
BaseNet 116 -0.79
BaseNet 95 -0.79
BaseNet 76 -0.79
BaseNet 78 -0.79
BaseNet 157 -0.79
BaseNet 135 -0.24791036639602493
BaseNet 175 -0.24791036639602493
BaseNet 176 -0.24791036639602493
BaseNet 178 -0.24791036639602493
BaseNet 197 -0.79
138 Neuron
39 Axons
BaseNet 180 0.5520896336039751
BaseNet 199 0.5520896336039751
BaseNet 198 0.5520896336039751
BaseNet 197 0.5520896336039751
BaseNet 178 0.19476459188885842
BaseNet 181 0.5520896336039751
BaseNet 160 0.24215472417217934
BaseNet 0 0.6249223385633573
BaseNet 182 0.5520896336039751
BaseNet 2 0.07660542325916157
BaseNet 141 0.01
BaseNet 21 0.17325157386102358
BaseNet 179 0.2366687627932934
BaseNet 159 0.01
BaseNet 161 0.19537371243848575
BaseNet 162 0.24411499303723497
BaseNet 120 0.23179437429105992
BaseNet 18 0.07619782714018776
BaseNet 39 0.01
BaseNet 40 0.7287355764273432
BaseNet 139 0.7724570468763994
BaseNet 137 0.79
BaseNet 117 0.05956862864685406
BaseNet 119 0.054368178676676364
BaseNet 158 0.01
BaseNet 98 0.5681417618341194
BaseNet 100 0.05907510691117924
BaseNet 101 0.01
BaseNet 99 0.7239364103276563
BaseNet 140 0.01
BaseNet 118 0.05958412169830999
BaseNet 97 0.15495014004856178
BaseNet 136 0.7420923792825324
BaseNet 79 0.06923786176288678
BaseNet 58 0.7284054155944801
BaseNet 157 0.01
BaseNet 155 0.01
BaseNet 176 0.017198724813215514
BaseNet 177 0.22054745454183117
139 Neuron
43 Axons
BaseNet 174 -0.24791036639602493
BaseNet 173 -0.24791036639602493
BaseNet 152 -0.79
BaseNet 154 -0.79
BaseNet 133 -0.03917251611071271
BaseNet 193 -0.79
BaseNet 175 -0.24791036639602493
BaseNet 194 -0.79
BaseNet 176 -0.24791036639602493
BaseNet 177 -0.24791036639602493
BaseNet 156 -0.79
BaseNet 196 -0.79
BaseNet 195 -0.79
BaseNet 153 -0.79
BaseNet 14 -0.5216152430347978
BaseNet 120 -0.24791036639602493
BaseNet 138 -0.79
BaseNet 100 -0.35024076015346406
BaseNet 140 -0.79
BaseNet 119 -0.24791036639602493
BaseNet 158 -0.79
BaseNet 121 -0.79
BaseNet 122 -0.01
BaseNet 101 -0.35024076015346406
BaseNet 81 -0.79
BaseNet 161 -0.24791036639602493
BaseNet 142 -0.79
BaseNet 160 -0.79
BaseNet 118 -0.24791036639602493
BaseNet 116 -0.79
BaseNet 97 -0.79
BaseNet 137 -0.01
BaseNet 99 -0.79
