36
50
0 Neuron
49 Axons
BaseNet 1499 0.1
BaseNet 1671 0.1
BaseNet 1468 0.1
BaseNet 1743 0.1
BaseNet 1020 0.1
BaseNet 1509 0.1
BaseNet 878 0.1
BaseNet 19 0.1
BaseNet 208 0.1
BaseNet 1066 0.1
BaseNet 833 0.1
BaseNet 1245 0.1
BaseNet 984 0.1
BaseNet 643 0.1
BaseNet 87 0.1
BaseNet 1339 0.1
BaseNet 288 0.1
BaseNet 1241 0.1
BaseNet 1252 0.1
BaseNet 1187 0.1
BaseNet 446 0.1
BaseNet 1053 0.1
BaseNet 273 0.1
BaseNet 1397 0.1
BaseNet 1178 0.1
BaseNet 545 0.1
BaseNet 1265 0.1
BaseNet 1171 0.1
BaseNet 501 0.1
782 Neuron
48 Axons
BaseNet 935 -0.1
BaseNet 11 -0.1
BaseNet 624 -0.1
BaseNet 1205 -0.1
BaseNet 1527 -0.1
BaseNet 451 -0.1
BaseNet 99 -0.1
BaseNet 1035 -0.1
BaseNet 234 -0.1
BaseNet 1388 -0.1
BaseNet 1126 -0.1
BaseNet 349 -0.1
BaseNet 1392 -0.1
BaseNet 1016 -0.1
BaseNet 616 -0.1
BaseNet 1760 -0.1
BaseNet 1000 -0.1
BaseNet 1510 -0.1
BaseNet 542 -0.1
BaseNet 1790 -0.1
BaseNet 779 -0.1
BaseNet 1272 -0.1
BaseNet 1107 -0.1
BaseNet 250 -0.1
BaseNet 1105 -0.1
BaseNet 1027 -0.1
BaseNet 1499 -0.1
BaseNet 1321 -0.1
BaseNet 771 -0.1
BaseNet 946 -0.1
BaseNet 983 -0.1
BaseNet 1155 -0.1
BaseNet 1279 -0.1
BaseNet 1666 -0.1
BaseNet 370 -0.1
BaseNet 115 -0.1
BaseNet 1731 -0.1
BaseNet 876 -0.1
BaseNet 200 -0.1
BaseNet 560 -0.1
BaseNet 1230 -0.1
BaseNet 1294 -0.1
BaseNet 772 -0.1
BaseNet 635 -0.1
BaseNet 1308 -0.1
BaseNet 484 -0.1
BaseNet 431 -0.1
BaseNet 806 -0.1
783 Neuron
48 Axons
BaseNet 560 -0.1
BaseNet 45 -0.1
BaseNet 416 -0.1
BaseNet 308 -0.1
BaseNet 1323 -0.1
BaseNet 244 -0.1
BaseNet 1086 -0.1
BaseNet 869 -0.1
BaseNet 1212 -0.1
BaseNet 1599 -0.1
BaseNet 1778 -0.1
BaseNet 430 -0.1
BaseNet 672 -0.1
BaseNet 1413 -0.1
BaseNet 513 -0.1
BaseNet 152 -0.1
BaseNet 1685 -0.1
BaseNet 1224 -0.1
BaseNet 469 -0.1
BaseNet 331 -0.1
BaseNet 64 -0.1
BaseNet 1177 -0.1
BaseNet 193 -0.1
BaseNet 590 -0.1
BaseNet 323 -0.1
BaseNet 568 -0.1
BaseNet 1330 -0.1
BaseNet 1734 -0.1
BaseNet 1062 -0.1
BaseNet 466 -0.1
BaseNet 1230 -0.1
BaseNet 636 -0.1
BaseNet 1384 -0.1
BaseNet 450 -0.1
BaseNet 1391 -0.1
BaseNet 561 -0.1
BaseNet 1655 -0.1
BaseNet 222 -0.1
BaseNet 427 -0.1
BaseNet 1416 -0.1
BaseNet 1510 -0.1
BaseNet 413 -0.1
BaseNet 1557 -0.1
BaseNet 1343 -0.1
BaseNet 304 -0.1
BaseNet 791 -0.1
BaseNet 1051 -0.1
BaseNet 1757 -0.1
784 Neuron
48 Axons
BaseNet 1708 -0.1
BaseNet 1621 -0.1
BaseNet 414 -0.1
BaseNet 1434 -0.1
BaseNet 25 -0.1
BaseNet 1398 -0.1
BaseNet 1788 -0.1
BaseNet 1686 -0.1
BaseNet 1201 -0.1
BaseNet 1007 -0.1
BaseNet 731 -0.1
BaseNet 1008 -0.1
BaseNet 38 -0.1
BaseNet 9 -0.1
BaseNet 889 -0.1
BaseNet 1504 -0.1
BaseNet 400 -0.1
BaseNet 624 -0.1
BaseNet 1631 -0.1
BaseNet 907 -0.1
BaseNet 1004 -0.1
BaseNet 361 -0.1
BaseNet 734 -0.1
BaseNet 1097 -0.1
BaseNet 147 -0.1
BaseNet 905 -0.1
BaseNet 213 -0.1
BaseNet 1699 -0.1
BaseNet 1756 -0.1
BaseNet 1591 -0.1
BaseNet 473 -0.1
BaseNet 1372 -0.1
BaseNet 600 -0.1
BaseNet 227 -0.1
BaseNet 37 -0.1
BaseNet 62 -0.1
BaseNet 782 -0.1
BaseNet 1322 -0.1
BaseNet 451 -0.1
BaseNet 1473 -0.1
BaseNet 1543 -0.1
BaseNet 347 -0.1
BaseNet 636 -0.1
BaseNet 1769 -0.1
BaseNet 320 -0.1
BaseNet 1203 -0.1
BaseNet 947 -0.1
BaseNet 1563 -0.1
785 Neuron
50 Axons
BaseNet 549 0.1
BaseNet 730 0.1
BaseNet 1350 0.1
BaseNet 872 0.1
BaseNet 12 0.1
BaseNet 1679 0.1
BaseNet 1656 0.1
BaseNet 672 0.1
BaseNet 69 0.1
BaseNet 1153 0.1
BaseNet 668 0.1
BaseNet 506 0.1
BaseNet 1119 0.1
BaseNet 156 0.1
BaseNet 542 0.1
BaseNet 1663 0.1
BaseNet 979 0.1
BaseNet 1447 0.1
BaseNet 9 0.1
BaseNet 1112 0.1
BaseNet 280 0.1
BaseNet 1005 0.1
BaseNet 1494 0.1
BaseNet 937 0.1
BaseNet 1249 0.1
BaseNet 1277 0.1
BaseNet 1000 0.1
BaseNet 1764 0.1
BaseNet 256 0.1
BaseNet 1370 0.1
BaseNet 465 0.1
BaseNet 1082 0.1
BaseNet 906 0.1
BaseNet 1382 0.1
BaseNet 1744 0.1
BaseNet 1618 0.1
BaseNet 838 0.1
BaseNet 830 0.1
BaseNet 1086 0.1
BaseNet 1489 0.1
BaseNet 1633 0.1
BaseNet 1522 0.1
BaseNet 1270 0.1
BaseNet 84 0.1
BaseNet 1081 0.1
BaseNet 967 0.1
BaseNet 930 0.1
BaseNet 946 0.1
BaseNet 1368 0.1
BaseNet 530 0.1
786 Neuron
48 Axons
BaseNet 1378 -0.1
BaseNet 1734 -0.1
BaseNet 1460 -0.1
BaseNet 88 -0.1
BaseNet 652 -0.1
BaseNet 994 -0.1
BaseNet 1512 -0.1
BaseNet 407 -0.1
BaseNet 1564 -0.1
BaseNet 1470 -0.1
BaseNet 1319 -0.1
BaseNet 548 -0.1
BaseNet 395 -0.1
BaseNet 1085 -0.1
BaseNet 1663 -0.1
BaseNet 669 -0.1
BaseNet 1191 -0.1
BaseNet 1488 -0.1
BaseNet 18 -0.1
BaseNet 1623 -0.1
BaseNet 569 -0.1
BaseNet 416 -0.1
BaseNet 179 -0.1
BaseNet 98 -0.1
BaseNet 468 -0.1
BaseNet 1664 -0.1
BaseNet 1686 -0.1
BaseNet 1116 -0.1
BaseNet 185 -0.1
BaseNet 1354 -0.1
BaseNet 782 -0.1
BaseNet 117 -0.1
BaseNet 244 -0.1
BaseNet 319 -0.1
BaseNet 1526 -0.1
BaseNet 1043 -0.1
BaseNet 451 -0.1
BaseNet 671 -0.1
BaseNet 262 -0.1
BaseNet 1384 -0.1
BaseNet 61 -0.1
BaseNet 471 -0.1
BaseNet 1058 -0.1
BaseNet 454 -0.1
BaseNet 630 -0.1
BaseNet 453 -0.1
BaseNet 413 -0.1
BaseNet 1182 -0.1
787 Neuron
49 Axons
BaseNet 177 -0.1
BaseNet 178 -0.1
BaseNet 567 -0.1
BaseNet 518 -0.1
BaseNet 1450 -0.1
BaseNet 918 -0.1
BaseNet 925 -0.1
BaseNet 55 -0.1
BaseNet 1537 -0.1
BaseNet 508 -0.1
BaseNet 1221 -0.1
BaseNet 964 -0.1
BaseNet 238 -0.1
BaseNet 1322 -0.1
BaseNet 298 -0.1
BaseNet 902 -0.1
BaseNet 230 -0.1
BaseNet 1674 -0.1
BaseNet 1288 -0.1
BaseNet 200 -0.1
BaseNet 104 -0.1
BaseNet 25 -0.1
BaseNet 1329 -0.1
BaseNet 1634 -0.1
BaseNet 1667 -0.1
BaseNet 580 -0.1
BaseNet 239 -0.1
BaseNet 914 -0.1
BaseNet 308 -0.1
BaseNet 469 -0.1
BaseNet 1062 -0.1
BaseNet 180 -0.1
BaseNet 742 -0.1
BaseNet 565 -0.1
BaseNet 442 -0.1
BaseNet 191 -0.1
BaseNet 71 -0.1
BaseNet 1343 -0.1
BaseNet 201 -0.1
BaseNet 322 -0.1
BaseNet 1693 -0.1
BaseNet 1593 -0.1
BaseNet 783 -0.1
BaseNet 1243 -0.1
BaseNet 701 -0.1
BaseNet 184 -0.1
BaseNet 1543 -0.1
BaseNet 1375 -0.1
BaseNet 1253 -0.1
788 Neuron
49 Axons
BaseNet 228 0.1
BaseNet 0 0.1
BaseNet 1708 0.1
BaseNet 1066 0.1
BaseNet 117 0.1
BaseNet 1593 0.1
BaseNet 1657 0.1
BaseNet 1574 0.1
BaseNet 1511 0.1
BaseNet 1261 0.1
BaseNet 414 0.1
BaseNet 619 0.1
BaseNet 21 0.1
BaseNet 1242 0.1
BaseNet 423 0.1
BaseNet 623 0.1
BaseNet 644 0.1
BaseNet 1493 0.1
BaseNet 71 0.1
BaseNet 1385 0.1
BaseNet 1377 0.1
BaseNet 841 0.1
BaseNet 157 0.1
BaseNet 918 0.1
BaseNet 744 0.1
BaseNet 547 0.1
BaseNet 1128 0.1
BaseNet 1413 0.1
BaseNet 195 0.1
BaseNet 1747 0.1
BaseNet 405 0.1
BaseNet 996 0.1
BaseNet 419 0.1
BaseNet 1090 0.1
BaseNet 37 0.1
BaseNet 471 0.1
BaseNet 126 0.1
BaseNet 560 0.1
BaseNet 727 0.1
BaseNet 421 0.1
BaseNet 284 0.1
BaseNet 180 0.1
BaseNet 736 0.1
BaseNet 247 0.1
BaseNet 330 0.1
BaseNet 1362 0.1
BaseNet 775 0.1
BaseNet 990 0.1
BaseNet 1057 0.1
789 Neuron
50 Axons
BaseNet 1367 -0.1
BaseNet 69 -0.1
BaseNet 13 -0.1
BaseNet 1572 -0.1
BaseNet 1012 -0.1
BaseNet 724 -0.1
BaseNet 183 -0.1
BaseNet 1087 -0.1
BaseNet 153 -0.1
BaseNet 545 -0.1
BaseNet 646 -0.1
BaseNet 346 -0.1
BaseNet 408 -0.1
BaseNet 1404 -0.1
BaseNet 1143 -0.1
BaseNet 1640 -0.1
BaseNet 1005 -0.1
BaseNet 403 -0.1
BaseNet 1320 -0.1
BaseNet 1739 -0.1
BaseNet 279 -0.1
BaseNet 199 -0.1
BaseNet 1411 -0.1
BaseNet 196 -0.1
BaseNet 1213 -0.1
BaseNet 1176 -0.1
BaseNet 1214 -0.1
BaseNet 23 -0.1
BaseNet 695 -0.1
BaseNet 630 -0.1
BaseNet 908 -0.1
BaseNet 1022 -0.1
BaseNet 1534 -0.1
BaseNet 1397 -0.1
BaseNet 1040 -0.1
BaseNet 553 -0.1
BaseNet 591 -0.1
BaseNet 18 -0.1
BaseNet 1683 -0.1
BaseNet 775 -0.1
BaseNet 1419 -0.1
BaseNet 1357 -0.1
BaseNet 1458 -0.1
BaseNet 461 -0.1
BaseNet 1200 -0.1
BaseNet 1013 -0.1
BaseNet 1205 -0.1
BaseNet 903 -0.1
BaseNet 44 -0.1
BaseNet 1042 -0.1
790 Neuron
50 Axons
BaseNet 1257 0.1
BaseNet 835 0.1
BaseNet 1572 0.1
BaseNet 1502 0.1
BaseNet 1235 0.1
BaseNet 97 0.1
BaseNet 1470 0.1
BaseNet 877 0.1
BaseNet 487 0.1
BaseNet 1149 0.1
BaseNet 1793 0.1
BaseNet 585 0.1
BaseNet 756 0.1
BaseNet 1457 0.1
BaseNet 1040 0.1
BaseNet 887 0.1
BaseNet 1512 0.1
BaseNet 967 0.1
BaseNet 1170 0.1
BaseNet 1211 0.1
BaseNet 1282 0.1
BaseNet 1135 0.1
BaseNet 830 0.1
BaseNet 1609 0.1
BaseNet 1474 0.1
BaseNet 156 0.1
BaseNet 697 0.1
BaseNet 1293 0.1
BaseNet 1130 0.1
BaseNet 1212 0.1
BaseNet 1573 0.1
BaseNet 1479 0.1
BaseNet 640 0.1
BaseNet 143 0.1
BaseNet 1574 0.1
BaseNet 1567 0.1
BaseNet 694 0.1
BaseNet 62 0.1
BaseNet 1772 0.1
BaseNet 298 0.1
BaseNet 1202 0.1
BaseNet 161 0.1
BaseNet 986 0.1
BaseNet 1330 0.1
BaseNet 1575 0.1
BaseNet 286 0.1
BaseNet 918 0.1
BaseNet 828 0.1
BaseNet 337 0.1
BaseNet 897 0.1
791 Neuron
50 Axons
BaseNet 1218 -0.1
BaseNet 420 -0.1
BaseNet 923 -0.1
BaseNet 945 -0.1
BaseNet 628 -0.1
BaseNet 1014 -0.1
BaseNet 1569 -0.1
BaseNet 1407 -0.1
BaseNet 16 -0.1
BaseNet 1062 -0.1
BaseNet 753 -0.1
BaseNet 679 -0.1
BaseNet 1522 -0.1
BaseNet 376 -0.1
BaseNet 545 -0.1
BaseNet 804 -0.1
BaseNet 765 -0.1
BaseNet 58 -0.1
BaseNet 267 -0.1
BaseNet 953 -0.1
BaseNet 1351 -0.1
BaseNet 1374 -0.1
BaseNet 780 -0.1
BaseNet 481 -0.1
BaseNet 492 -0.1
BaseNet 39 -0.1
BaseNet 871 -0.1
BaseNet 911 -0.1
BaseNet 303 -0.1
BaseNet 1391 -0.1
BaseNet 164 -0.1
BaseNet 1271 -0.1
BaseNet 579 -0.1
BaseNet 552 -0.1
BaseNet 1793 -0.1
BaseNet 965 -0.1
BaseNet 85 -0.1
BaseNet 230 -0.1
BaseNet 1102 -0.1
BaseNet 1227 -0.1
BaseNet 872 -0.1
BaseNet 406 -0.1
BaseNet 711 -0.1
BaseNet 325 -0.1
BaseNet 20 -0.1
BaseNet 1675 -0.1
BaseNet 377 -0.1
BaseNet 97 -0.1
BaseNet 1387 -0.1
BaseNet 1748 -0.1
792 Neuron
50 Axons
BaseNet 1597 0.1
BaseNet 1080 0.1
BaseNet 1051 0.1
BaseNet 718 0.1
BaseNet 1694 0.1
BaseNet 889 0.1
BaseNet 202 0.1
BaseNet 1398 0.1
BaseNet 59 0.1
BaseNet 1335 0.1
BaseNet 194 0.1
BaseNet 688 0.1
BaseNet 711 0.1
BaseNet 1115 0.1
BaseNet 15 0.1
BaseNet 400 0.1
BaseNet 1525 0.1
BaseNet 1731 0.1
BaseNet 1633 0.1
BaseNet 586 0.1
BaseNet 811 0.1
BaseNet 978 0.1
BaseNet 287 0.1
BaseNet 233 0.1
BaseNet 225 0.1
BaseNet 1531 0.1
BaseNet 891 0.1
BaseNet 1386 0.1
BaseNet 1313 0.1
BaseNet 419 0.1
BaseNet 920 0.1
BaseNet 1339 0.1
BaseNet 426 0.1
BaseNet 511 0.1
BaseNet 1582 0.1
BaseNet 1273 0.1
BaseNet 1083 0.1
BaseNet 572 0.1
BaseNet 706 0.1
BaseNet 291 0.1
BaseNet 1568 0.1
BaseNet 1740 0.1
BaseNet 469 0.1
BaseNet 686 0.1
BaseNet 1547 0.1
BaseNet 457 0.1
BaseNet 1201 0.1
BaseNet 390 0.1
BaseNet 865 0.1
BaseNet 1787 0.1
793 Neuron
50 Axons
BaseNet 1232 -0.1
BaseNet 664 -0.1
BaseNet 758 -0.1
BaseNet 1743 -0.1
BaseNet 146 -0.1
BaseNet 488 -0.1
BaseNet 716 -0.1
BaseNet 335 -0.1
BaseNet 783 -0.1
BaseNet 28 -0.1
BaseNet 1219 -0.1
BaseNet 719 -0.1
BaseNet 397 -0.1
BaseNet 1130 -0.1
BaseNet 1580 -0.1
BaseNet 438 -0.1
BaseNet 417 -0.1
BaseNet 1012 -0.1
BaseNet 625 -0.1
BaseNet 1014 -0.1
BaseNet 1385 -0.1
BaseNet 936 -0.1
BaseNet 982 -0.1
BaseNet 1708 -0.1
BaseNet 947 -0.1
BaseNet 977 -0.1
BaseNet 1719 -0.1
BaseNet 87 -0.1
BaseNet 1770 -0.1
BaseNet 1579 -0.1
BaseNet 1782 -0.1
BaseNet 1775 -0.1
BaseNet 806 -0.1
BaseNet 520 -0.1
BaseNet 512 -0.1
BaseNet 143 -0.1
BaseNet 1004 -0.1
BaseNet 605 -0.1
BaseNet 882 -0.1
BaseNet 184 -0.1
BaseNet 364 -0.1
BaseNet 1118 -0.1
BaseNet 792 -0.1
BaseNet 979 -0.1
BaseNet 574 -0.1
BaseNet 345 -0.1
BaseNet 208 -0.1
BaseNet 1186 -0.1
BaseNet 1746 -0.1
BaseNet 96 -0.1
794 Neuron
50 Axons
BaseNet 646 -0.1
BaseNet 1138 -0.1
BaseNet 735 -0.1
BaseNet 463 -0.1
BaseNet 1242 -0.1
BaseNet 1499 -0.1
BaseNet 1104 -0.1
BaseNet 189 -0.1
BaseNet 1628 -0.1
BaseNet 1759 -0.1
BaseNet 1608 -0.1
BaseNet 1498 -0.1
BaseNet 623 -0.1
BaseNet 1770 -0.1
BaseNet 1313 -0.1
BaseNet 969 -0.1
BaseNet 1599 -0.1
BaseNet 802 -0.1
BaseNet 1745 -0.1
BaseNet 421 -0.1
BaseNet 1217 -0.1
BaseNet 1730 -0.1
BaseNet 1556 -0.1
BaseNet 1112 -0.1
BaseNet 1173 -0.1
BaseNet 1740 -0.1
BaseNet 352 -0.1
BaseNet 1097 -0.1
BaseNet 1263 -0.1
BaseNet 678 -0.1
BaseNet 1675 -0.1
BaseNet 1274 -0.1
BaseNet 93 -0.1
BaseNet 101 -0.1
BaseNet 753 -0.1
BaseNet 1755 -0.1
BaseNet 291 -0.1
BaseNet 172 -0.1
BaseNet 231 -0.1
BaseNet 1453 -0.1
BaseNet 1765 -0.1
BaseNet 1649 -0.1
BaseNet 596 -0.1
BaseNet 1249 -0.1
BaseNet 1531 -0.1
BaseNet 866 -0.1
BaseNet 1669 -0.1
BaseNet 1506 -0.1
BaseNet 1389 -0.1
BaseNet 471 -0.1
795 Neuron
47 Axons
BaseNet 1487 -0.1
BaseNet 1533 -0.1
BaseNet 1789 -0.1
BaseNet 281 -0.1
BaseNet 1627 -0.1
BaseNet 1394 -0.1
BaseNet 195 -0.1
BaseNet 487 -0.1
BaseNet 1044 -0.1
BaseNet 415 -0.1
BaseNet 1638 -0.1
BaseNet 541 -0.1
BaseNet 878 -0.1
BaseNet 1734 -0.1
BaseNet 544 -0.1
BaseNet 539 -0.1
BaseNet 968 -0.1
BaseNet 1525 -0.1
BaseNet 775 -0.1
BaseNet 1361 -0.1
BaseNet 1654 -0.1
BaseNet 317 -0.1
BaseNet 86 -0.1
BaseNet 458 -0.1
BaseNet 410 -0.1
BaseNet 455 -0.1
BaseNet 1497 -0.1
BaseNet 818 -0.1
BaseNet 1731 -0.1
BaseNet 39 -0.1
BaseNet 1391 -0.1
BaseNet 140 -0.1
BaseNet 107 -0.1
BaseNet 1704 -0.1
BaseNet 325 -0.1
BaseNet 917 -0.1
BaseNet 1694 -0.1
BaseNet 1079 -0.1
BaseNet 297 -0.1
BaseNet 713 -0.1
BaseNet 1554 -0.1
BaseNet 76 -0.1
BaseNet 1499 -0.1
BaseNet 1605 -0.1
BaseNet 1682 -0.1
BaseNet 1455 -0.1
BaseNet 124 -0.1
796 Neuron
50 Axons
BaseNet 388 -0.1
BaseNet 1498 -0.1
BaseNet 1195 -0.1
BaseNet 113 -0.1
BaseNet 639 -0.1
BaseNet 1371 -0.1
BaseNet 1362 -0.1
BaseNet 1651 -0.1
BaseNet 1078 -0.1
BaseNet 1122 -0.1
BaseNet 316 -0.1
BaseNet 1156 -0.1
BaseNet 685 -0.1
BaseNet 1716 -0.1
BaseNet 1215 -0.1
BaseNet 1735 -0.1
BaseNet 552 -0.1
BaseNet 969 -0.1
BaseNet 273 -0.1
BaseNet 94 -0.1
BaseNet 53 -0.1
BaseNet 227 -0.1
BaseNet 862 -0.1
BaseNet 911 -0.1
BaseNet 191 -0.1
BaseNet 1461 -0.1
BaseNet 900 -0.1
BaseNet 315 -0.1
BaseNet 807 -0.1
BaseNet 566 -0.1
BaseNet 111 -0.1
BaseNet 1178 -0.1
BaseNet 671 -0.1
BaseNet 92 -0.1
BaseNet 1283 -0.1
BaseNet 767 -0.1
BaseNet 1050 -0.1
BaseNet 1261 -0.1
BaseNet 1493 -0.1
BaseNet 733 -0.1
BaseNet 1152 -0.1
BaseNet 1758 -0.1
BaseNet 883 -0.1
BaseNet 122 -0.1
BaseNet 1082 -0.1
BaseNet 776 -0.1
BaseNet 679 -0.1
BaseNet 748 -0.1
BaseNet 988 -0.1
BaseNet 749 -0.1
797 Neuron
50 Axons
BaseNet 599 -0.1
BaseNet 1534 -0.1
BaseNet 1218 -0.1
BaseNet 1429 -0.1
BaseNet 9 -0.1
BaseNet 604 -0.1
BaseNet 780 -0.1
BaseNet 1021 -0.1
BaseNet 264 -0.1
BaseNet 588 -0.1
BaseNet 3 -0.1
BaseNet 698 -0.1
BaseNet 1350 -0.1
BaseNet 1308 -0.1
BaseNet 60 -0.1
BaseNet 1446 -0.1
BaseNet 321 -0.1
BaseNet 672 -0.1
BaseNet 243 -0.1
BaseNet 342 -0.1
BaseNet 1524 -0.1
BaseNet 1255 -0.1
BaseNet 133 -0.1
BaseNet 972 -0.1
BaseNet 1454 -0.1
BaseNet 1487 -0.1
BaseNet 97 -0.1
BaseNet 1198 -0.1
BaseNet 1461 -0.1
BaseNet 1369 -0.1
BaseNet 1245 -0.1
BaseNet 1674 -0.1
BaseNet 32 -0.1
BaseNet 439 -0.1
BaseNet 942 -0.1
BaseNet 546 -0.1
BaseNet 1005 -0.1
BaseNet 1091 -0.1
BaseNet 1730 -0.1
BaseNet 735 -0.1
BaseNet 1047 -0.1
BaseNet 298 -0.1
BaseNet 1155 -0.1
BaseNet 422 -0.1
BaseNet 421 -0.1
BaseNet 1332 -0.1
BaseNet 1785 -0.1
BaseNet 638 -0.1
BaseNet 498 -0.1
BaseNet 795 -0.1
798 Neuron
49 Axons
BaseNet 1228 -0.1
BaseNet 1482 -0.1
BaseNet 1245 -0.1
BaseNet 374 -0.1
BaseNet 625 -0.1
BaseNet 716 -0.1
BaseNet 1192 -0.1
BaseNet 825 -0.1
BaseNet 1051 -0.1
BaseNet 676 -0.1
BaseNet 1415 -0.1
BaseNet 1527 -0.1
BaseNet 1389 -0.1
BaseNet 226 -0.1
BaseNet 437 -0.1
BaseNet 635 -0.1
BaseNet 1294 -0.1
BaseNet 1626 -0.1
BaseNet 1437 -0.1
BaseNet 821 -0.1
BaseNet 399 -0.1
BaseNet 78 -0.1
BaseNet 973 -0.1
BaseNet 1417 -0.1
BaseNet 1354 -0.1
BaseNet 748 -0.1
BaseNet 337 -0.1
BaseNet 615 -0.1
BaseNet 543 -0.1
BaseNet 1650 -0.1
BaseNet 247 -0.1
BaseNet 1723 -0.1
BaseNet 950 -0.1
BaseNet 1761 -0.1
BaseNet 446 -0.1
BaseNet 340 -0.1
BaseNet 1735 -0.1
BaseNet 228 -0.1
BaseNet 204 -0.1
BaseNet 1108 -0.1
BaseNet 383 -0.1
BaseNet 1520 -0.1
BaseNet 514 -0.1
BaseNet 743 -0.1
BaseNet 1490 -0.1
BaseNet 4 -0.1
BaseNet 471 -0.1
BaseNet 614 -0.1
BaseNet 233 -0.1
799 Neuron
50 Axons
BaseNet 1130 -0.1
BaseNet 400 -0.1
BaseNet 1634 -0.1
BaseNet 1040 -0.1
BaseNet 1307 -0.1
BaseNet 545 -0.1
BaseNet 1726 -0.1
BaseNet 1498 -0.1
BaseNet 333 -0.1
BaseNet 1194 -0.1
BaseNet 657 -0.1
BaseNet 506 -0.1
BaseNet 981 -0.1
BaseNet 1297 -0.1
BaseNet 1438 -0.1
BaseNet 1228 -0.1
BaseNet 989 -0.1
BaseNet 1273 -0.1
BaseNet 1451 -0.1
BaseNet 901 -0.1
BaseNet 1734 -0.1
BaseNet 272 -0.1
BaseNet 921 -0.1
BaseNet 1247 -0.1
BaseNet 143 -0.1
BaseNet 1692 -0.1
BaseNet 611 -0.1
BaseNet 1753 -0.1
BaseNet 1286 -0.1
BaseNet 753 -0.1
BaseNet 113 -0.1
BaseNet 79 -0.1
BaseNet 477 -0.1
BaseNet 601 -0.1
BaseNet 640 -0.1
BaseNet 1574 -0.1
BaseNet 1010 -0.1
BaseNet 956 -0.1
BaseNet 1370 -0.1
BaseNet 1632 -0.1
BaseNet 1534 -0.1
BaseNet 1797 -0.1
BaseNet 1205 -0.1
BaseNet 1667 -0.1
BaseNet 416 -0.1
BaseNet 436 -0.1
BaseNet 801 -0.1
BaseNet 862 -0.1
BaseNet 398 -0.1
BaseNet 1 -0.1
800 Neuron
49 Axons
BaseNet 609 -0.7880624919217102
BaseNet 1603 -0.7880624919217102
BaseNet 53 -0.19482405488625051
BaseNet 1778 -0.7880624919217102
BaseNet 319 -0.08748974294043954
BaseNet 664 -0.7384555637942752
BaseNet 341 -0.7420338489343135
BaseNet 1255 -0.7880624919217102
BaseNet 251 -0.07046558762827268
BaseNet 354 -0.746915087367327
BaseNet 1688 -0.7880624919217102
BaseNet 536 -0.7880624919217102
BaseNet 131 -0.6620769240590675
BaseNet 1304 -0.7880624919217102
BaseNet 1198 -0.7880624919217102
BaseNet 544 -0.7880624919217102
BaseNet 1731 -0.7880624919217102
BaseNet 1322 -0.7880624919217102
BaseNet 441 -0.7880624919217102
BaseNet 7 -0.7880624919217102
BaseNet 207 -0.7880624919217102
BaseNet 1360 -0.7880624919217102
BaseNet 1498 -0.7880624919217102
BaseNet 1142 -0.7880624919217102
BaseNet 1039 -0.7880624919217102
BaseNet 139 -0.16853759941651233
BaseNet 24 -0.7037776669861062
BaseNet 1493 -0.7880624919217102
BaseNet 140 -0.15339798375329491
BaseNet 972 -0.7880624919217102
BaseNet 1412 -0.7880624919217102
BaseNet 461 -0.7880624919217102
BaseNet 996 -0.7880624919217102
BaseNet 1182 -0.7880624919217102
BaseNet 1671 -0.7880624919217102
BaseNet 350 -0.7332053811590318
BaseNet 1652 -0.7880624919217102
BaseNet 465 -0.7880624919217102
BaseNet 1425 -0.7880624919217102
BaseNet 834 -0.019514619578416603
BaseNet 500 -0.07707164649261573
BaseNet 605 -0.7880624919217102
BaseNet 563 -0.7880624919217102
BaseNet 440 -0.7880624919217102
BaseNet 455 -0.020925885827501305
BaseNet 1115 -0.7880624919217102
BaseNet 1490 -0.7880624919217102
BaseNet 611 -0.7880624919217102
BaseNet 1168 -0.7880624919217102
801 Neuron
49 Axons
BaseNet 926 -0.7340608304295803
BaseNet 1662 -0.7340608304295803
BaseNet 1325 -0.7340608304295803
BaseNet 1000 -0.7340608304295803
BaseNet 1048 -0.7340608304295803
BaseNet 461 -0.7340608304295803
BaseNet 1368 -0.7340608304295803
BaseNet 428 -0.7340608304295803
BaseNet 875 -0.015400784281674962
BaseNet 401 -0.7246346542584325
BaseNet 1108 -0.7340608304295803
BaseNet 1406 -0.7340608304295803
BaseNet 445 -0.016570528653763787
BaseNet 1371 -0.7340608304295803
BaseNet 1445 -0.7340608304295803
BaseNet 421 -0.7340608304295803
BaseNet 1648 -0.7340608304295803
BaseNet 1527 -0.7340608304295803
BaseNet 980 -0.7340608304295803
BaseNet 941 -0.7340608304295803
BaseNet 1759 -0.7340608304295803
BaseNet 759 -0.7257805224123202
BaseNet 640 -0.6363522269662125
BaseNet 228 -0.7340608304295803
BaseNet 1613 -0.7340608304295803
BaseNet 1760 -0.7340608304295803
BaseNet 996 -0.7340608304295803
BaseNet 1181 -0.7340608304295803
BaseNet 1312 -0.7340608304295803
BaseNet 376 -0.7340608304295803
BaseNet 227 -0.7340608304295803
BaseNet 1573 -0.7340608304295803
BaseNet 1224 -0.7340608304295803
BaseNet 1602 -0.7340608304295803
BaseNet 1567 -0.7340608304295803
BaseNet 329 -0.46904363612531697
BaseNet 1408 -0.7340608304295803
BaseNet 1208 -0.7340608304295803
BaseNet 232 -0.7340608304295803
